branch_path	source_path (relative to 'Anh Li Portfolio/')	bytes	sha256	lineage
SESSION-HANDOFF.md	portfolio-garden-v2/SESSION-HANDOFF.md	64442	d3da388d3ba2fc028fbe48a08c5f60a0c6bcb594c04ef811b4e80c0d64b85f08	v2-live-lineage
design-qa.md	portfolio-garden-v2/design-qa.md	3089	eb046f3212300b5319947ce9ef2ba125c3f6e352aa862791afeb73ad0664ab8e	v2-live-lineage
MISSING-TRACKS.md	portfolio-garden-v2/MISSING-TRACKS.md	974	bd32adf6a141a0ccec0c8659977216940c8617627379f197657e14315ba09e1f	v2-live-lineage
recap-anhli-portfolio.md	portfolio-garden-v2/recap-anhli-portfolio.md	182792	96f7d48c77e34c09b6b54f2a82906f39d0e79b79ee3922e470c1668aef5c156a	v2-live-lineage
docs/decisions/DECISION-LOG.md	portfolio-garden-v2/docs/decisions/DECISION-LOG.md	8113	74a40b7c4c95688223debcccc4aa9e0be65b1af5281121280a4b7bf571439e06	v2-live-lineage
docs/production/ARCHITECTURE-CHECKPOINT-2026-09-13.md	portfolio-garden-v2/docs/production/ARCHITECTURE-CHECKPOINT-2026-09-13.md	5894	cbd20880ee39fc7df1846da9039bf169fd6a754416d8f7a925ce6c96e4cc2ee1	v2-live-lineage
docs/production/ASSET-MANIFEST.md	portfolio-garden-v2/docs/production/ASSET-MANIFEST.md	10600	037e691387473f01bcc8b858de09e967f811497cdf8be9298c0353b431af36a1	v2-live-lineage
docs/production/GARDEN-ART-PROMPTS-2026-09-14.md	portfolio-garden-v2/docs/production/GARDEN-ART-PROMPTS-2026-09-14.md	4967	63eb2b0d58a0eae4922fb780ccf378ec26a489dc3cddf0d14ba565a31b26a2fa	v2-live-lineage
docs/production/GARDEN-BLOCKERS.md	portfolio-garden-v2/docs/production/GARDEN-BLOCKERS.md	4385	271d5e211d28533ff8661186326e1e31cc78a12a1c9eb16fba29e669ad0bb5a8	v2-live-lineage
docs/production/GARDEN-CANOPY-WRAP-2026-09-14.md	portfolio-garden-v2/docs/production/GARDEN-CANOPY-WRAP-2026-09-14.md	4218	23b998143297e2407f337b0daa556033ca1b14fe8d5ce56263968d3ec2b5da66	v2-live-lineage
docs/production/GARDEN-HOST-WIND-2026-09-14.md	portfolio-garden-v2/docs/production/GARDEN-HOST-WIND-2026-09-14.md	2631	138043ce51057a2d45d39ff9a5deb21d57fe9bba8815e4f09fe7beba95211c42	v2-live-lineage
docs/production/GARDEN-MOTION-2026-09-14.md	portfolio-garden-v2/docs/production/GARDEN-MOTION-2026-09-14.md	2463	1c264238a4de6962a2ed3596e4c6e929bbc117213a85eac74c34f52da4e9d7d9	v2-live-lineage
docs/production/GARDEN-PRODUCTION-PLAN.md	portfolio-garden-v2/docs/production/GARDEN-PRODUCTION-PLAN.md	6434	08abceafe058dafdcb2c4fc082e5370d44e13db2fdc17d6ddee87f261d25f9a6	v2-live-lineage
docs/production/GARDEN-STABILITY-2026-09-14.md	portfolio-garden-v2/docs/production/GARDEN-STABILITY-2026-09-14.md	2813	3f728e267acc25092645c7918d8a2307421158050cb7eee112ce97126475b284	v2-live-lineage
